firm_name,city,state,country,principal_architect,year_established,scale,primary_typology,secondary_typology,design_orientation,technical_orientation,bim_usage,internship_potential,,,,,,,,
firm_name,city,state,country,principal_architect,year_established,scale,primary_typology,secondary_typology,design_orientation,technical_orientation,bim_usage,internship_potential,,,,,,,,
firm_name,New Delhi,Delhi,India,Sidhartha Talwar,2002,Mid-size,Cultural,Institutional,Contextual,Sustainable,Partial,High,,,,,,,,
firm_name,New Delhi,Delhi,India,Sonali Rastogi,1996,Large,Institutional,Commercial,Sustainable,High-performance,Yes,High,,,,,,,,
firm_name,New Delhi,Delhi,India,Dikshu Kukreja,1969,Large,Urban Infrastructure,Housing,Contemporary,Technical,Yes,High,,,,,,,,
firm_name,Gurugram,Haryana,India,Sunita Kohli,2010,Mid-size,Hospitality,Residential,Luxury,Detail-driven,Partial,Medium,,,,,,,,
firm_name,New Delhi,Delhi,India,Akshat Bhatt,2007,Mid-size,Residential,Institutional,Modernist,Material-focused,Partial,High,,,,,,,,
firm_name,New Delhi,Delhi,India,Anubhav Gupta,2001,Mid-size,Housing,Urban Design,Climate-responsive,Technical,Yes,High,,,,,,,,
firm_name,New Delhi,Delhi,India,Raj Rewal,1974,Large,Institutional,Cultural,Modernist,Concrete systems,No,Medium,,,,,,,,
firm_name,Mumbai,Maharashtra,India,Sanjay Puri,1992,Large,Mixed-use,Residential,Parametric,Computational,Yes,High,,,,,,,,
firm_name,Mumbai,Maharashtra,India,Hemal Talati,1964,Large,High-rise,Commercial,Corporate,Structural,BIM-heavy,High,,,,,,,,
firm_name,Mumbai,Maharashtra,India,Krupa Zubin,2004,Mid-size,Luxury Residential,Hospitality,Interior-focused,Detail-oriented,Partial,Medium,,,,,,,,
firm_name,Mumbai,Maharashtra,India,Sameep Padora,2007,Mid-size,Institutional,Cultural,Research-driven,Material experimentation,Partial,High,,,,,,,,
firm_name,Mumbai,Maharashtra,India,Ravi Sarangan,1989,Large,Corporate,Commercial,Technical,Execution-heavy,Yes,High,,,,,,,,
firm_name,Mumbai,Maharashtra,India,Brinda Somaya,1978,Mid-size,Cultural,Institutional,Contextual,Conservation,Partial,High,,,,,,,,
firm_name,Mumbai,Maharashtra,India,Vinod Kapadia,1980,Mid-size,Residential,Hospitality,Luxury,Detail-oriented,Partial,Medium,,,,,,,,
firm_name,Mumbai,Maharashtra,India,Abraham John,1967,Mid-size,Luxury Residential,Commercial,Contemporary,Material-rich,Partial,Medium,,,,,,,,
firm_name,Ahmedabad,Gujarat,India,Bimal Patel,1955,Large,Institutional,Urban Design,Modernist,Urban systems,Yes,High,,,,,,,,
firm_name,Ahmedabad,Gujarat,India,Hiren Patel,1992,Mid-size,Residential,Commercial,Contemporary,Execution-focused,Partial,Medium,,,,,,,,
firm_name,Ahmedabad,Gujarat,India,Gurjit Singh Matharoo,1992,Mid-size,Experimental Residential,Cultural,Minimalist,Material research,Partial,High,,,,,,,,
firm_name,Ahmedabad,Gujarat,India,Malay Doshi,1994,Mid-size,Residential,Commercial,Contemporary,Technical,Partial,Medium,,,,,,,,
firm_name,Ahmedabad,Gujarat,India,Rajeev Kathpalia,2003,Large,Infrastructure,Urban Design,Sustainable,High-performance,Yes,High,,,,,,,,
firm_name,Bengaluru,Karnataka,India,Chitra Vishwanath,1991,Mid-size,Sustainable Housing,Institutional,Climate-responsive,Low-energy,No,High,,,,,,,,
firm_name,Bengaluru,Karnataka,India,Simran Mallesh,2005,Mid-size,Institutional,Residential,Contemporary,Technical,Yes,High,,,,,,,,
firm_name,Bengaluru,Karnataka,India,Bijoy Ramachandran,2003,Mid-size,Cultural,Educational,Contextual,Material-driven,Partial,High,,,,,,,,
firm_name,Bengaluru,Karnataka,India,Sandeep Khosla,1995,Mid-size,Luxury Residential,Hospitality,Interior-focused,Detail-driven,Partial,Medium,,,,,,,,
firm_name,Bengaluru,Karnataka,India,Chandrashekar R,2004,Large,Corporate,Commercial,Technical,BIM-heavy,Yes,High,,,,,,,,
firm_name,Chennai,Tamil Nadu,India,CR Narayana Rao,1968,Large,Commercial,Institutional,Corporate,Technical,Yes,High,,,,,,,,
firm_name,Chennai,Tamil Nadu,India,Arun Kumar,2004,Mid-size,Institutional,Residential,Contemporary,Technical,Partial,Medium,,,,,,,,
firm_name,Chennai,Tamil Nadu,India,Shilpa Architects Team,1979,Large,Mixed-use,Urban Design,Modernist,Technical,Yes,High,,,,,,,,
firm_name,Hyderabad,Telangana,India,Gnaneshwar Rao,1995,Mid-size,Institutional,Commercial,Contemporary,Execution-heavy,Yes,High,,,,,,,,
firm_name,Kolkata,West Bengal,India,Abin Chaudhuri,2005,Mid-size,Cultural,Residential,Experimental,Material research,Partial,High,,,,,,,,
firm_name,Chandigarh,Chandigarh,India,Renesa Architecture,2010,Mid-size,Commercial,Residential,Parametric,Computational,Yes,High,,,,,,,,
firm_name,Chandigarh,Chandigarh,India,Monika Choudhary,2007,Mid-size,Cultural,Residential,Minimalist,Material exploration,Partial,High,,,,,,,,
firm_name,Indore,Madhya Pradesh,India,Sandeep Patil,2012,Small,Sustainable Housing,Residential,Climate-responsive,Low-tech,No,Medium,,,,,,,,
firm_name,Bhopal,Madhya Pradesh,India,Arun Jain,2011,Small,Institutional,Residential,Contextual,Technical,Partial,Medium,,,,,,,,
firm_name,Kochi,Kerala,India,Joseph Mathew,2010,Small,Hospitality,Residential,Tropical,Sustainable,No,Medium,,,,,,,,
firm_name,Mumbai,Maharashtra,India,Shefali Balwani,2006,Mid-size,Sustainable Housing,Hospitality,Climate-responsive,Material research,Partial,High,,,,,,,,
firm_name,Jaipur,Rajasthan,India,Rohit Suraj,2014,Small,Heritage Adaptive Reuse,Residential,Contextual,Material experimentation,No,Medium,,,,,,,,
firm_name,Jaipur,Rajasthan,India,Aishwarya Tipnis,2005,Small,Conservation,Cultural,Heritage-focused,Documentation-heavy,Partial,High,,,,,,,,
firm_name,Surat,Gujarat,India,Prashant Parmar,2010,Mid-size,Housing,Commercial,Urban-focused,Technical,Yes,High,,,,,,,,
firm_name,Ahmedabad,Gujarat,India,Shilpa Gore Shah,1991,Large,Corporate,Institutional,Contemporary,Execution-heavy,Yes,High,,,,,,,,
firm_name,Bengaluru,Karnataka,India,Anil Badan,1997,Large,Retail,Commercial,Corporate,BIM-heavy,Yes,High,,,,,,,,
firm_name,Bengaluru,Karnataka,India,Nikhil Kulkarni,2010,Small,Residential,Cultural,Experimental,Material-driven,Partial,Medium,,,,,,,,
firm_name,Bengaluru,Karnataka,India,Shimul Javeri Kadri,1990,Mid-size,Institutional,Housing,Sustainable,Technical,Yes,High,,,,,,,,
firm_name,Mumbai,Maharashtra,India,Sachin Agrawal,2013,Small,Residential,Urban Design,Contemporary,Technical,Partial,Medium,,,,,,,,
firm_name,Jaipur,Rajasthan,India,Amit Khanna,2009,Small,Institutional,Residential,Contextual,Technical,Partial,Medium,,,,,,,,
firm_name,Coimbatore,Tamil Nadu,India,Arun K,2015,Small,Sustainable Housing,Residential,Climate-responsive,Low-tech,No,Medium,,,,,,,,
firm_name,Bhubaneswar,Odisha,India,Rahul S,2012,Small,Institutional,Residential,Contemporary,Technical,Partial,Medium,,,,,,,,
firm_name,Surat,Gujarat,India,Hardik Mehta,2016,Small,Housing,Commercial,Urban-focused,Execution-oriented,Partial,Medium,,,,,,,,
firm_name,Chandigarh,Chandigarh,India,Ankush Sharma,2013,Small,Residential,Commercial,Minimalist,Technical,Partial,Medium,,,,,,,,
firm_name,Hyderabad,Telangana,India,Rajesh Reddy,2014,Small,Housing,Commercial,Contemporary,Execution-heavy,Yes,Medium,,,,,,,,
firm_name,Lucknow,Uttar Pradesh,India,Vivek Singh,2011,Small,Institutional,Residential,Contextual,Technical,Partial,Medium,,,,,,,,
firm_name,Hyderabad,Telangana,India,Megha Rao,2015,Small,Interior Architecture,Residential,Modernist,Detail-driven,Partial,Medium,,,,,,,,
firm_name,Hyderabad,Telangana,India,Nishant Reddy,2017,Small,Residential,Interior,Contemporary,Execution-focused,No,Medium,,,,,,,,
firm_name,Bengaluru,Karnataka,India,Neelam Manjunath,1994,Mid-size,Sustainable Architecture,Institutional,Climate-responsive,Low-energy,No,High,,,,,,,,
firm_name,Bengaluru,Karnataka,India,Sanjay Jain,1996,Mid-size,Sustainable Housing,Institutional,Climate-responsive,Low-tech,No,High,,,,,,,,
firm_name,Ahmedabad,Gujarat,India,Bimal Patel,1960,Large,Urban Planning,Infrastructure,Modernist,Urban systems,Yes,High,,,,,,,,
firm_name,Ahmedabad,Gujarat,India,Yatin Pandya,2001,Small,Sustainable Housing,Cultural,Vernacular,Material experimentation,No,High,,,,,,,,
firm_name,Goa,Goa,India,Anjali Mangalgiri,2015,Small,Vernacular Residential,Hospitality,Contextual,Material-focused,No,Medium,,,,,,,,
firm_name,Bengaluru,Karnataka,India,Aditi Pai,2011,Small,Residential,Landscape,Contemporary,Detail-oriented,Partial,Medium,,,,,,,,
firm_name,Bengaluru,Karnataka,India,Ashok Dutta,2008,Mid-size,Institutional,Residential,Modernist,Technical,Yes,High,,,,,,,,
firm_name,Bengaluru,Karnataka,India,Smruti Kamat,2003,Mid-size,Institutional,Residential,Contextual,Technical,Yes,High,,,,,,,,
firm_name,Bengaluru,Karnataka,India,Cyrus Patell,2009,Mid-size,Residential,Commercial,Contemporary,Technical,Yes,High,,,,,,,,
firm_name,Chennai,Tamil Nadu,India,Vishwas Kulkarni,2005,Mid-size,Residential,Commercial,Sustainable,Technical,Yes,Medium,,,,,,,,
firm_name,Pune,Maharashtra,India,Ashish Singh,2012,Small,Residential,Interior,Contemporary,Execution-oriented,Partial,Medium,,,,,,,,
firm_name,Pune,Maharashtra,India,Rutuja Rode,2016,Small,Residential,Commercial,Contemporary,Technical,Partial,Medium,,,,,,,,
firm_name,Pune,Maharashtra,India,Abhijit Konde,2010,Small,Residential,Urban Design,Contemporary,Execution-focused,No,Medium,,,,,,,,
firm_name,Pune,Maharashtra,India,Jay Aeram,2008,Small,Residential,Commercial,Contemporary,Technical,Partial,Medium,,,,,,,,
firm_name,Mumbai,Maharashtra,India,Vishant Chandra,2015,Small,Interior Architecture,Residential,Visualization-focused,Detail-heavy,Partial,Medium,,,,,,,,
firm_name,New Delhi,Delhi,India,Sanjana Mathur,2017,Small,Multidisciplinary,Interior,Experimental,Digital-driven,Yes,Medium,,,,,,,,
firm_name,Bengaluru,Karnataka,India,Tushar Vasudevan,2000,Mid-size,Institutional,Residential,Contemporary,Technical,Yes,High,,,,,,,,
firm_name,Ahmedabad,Gujarat,India,Sandip Patil,2002,Small,Landscape Architecture,Urban Design,Sustainable,Ecological,No,Medium,,,,,,,,
firm_name,Pune,Maharashtra,India,Satyajit Patil,2014,Small,Residential,Commercial,Contemporary,Execution-heavy,Partial,Medium,,,,,,,,
firm_name,Pune,Maharashtra,India,Nilesh Dhoot,2007,Small,Residential,Interior,Contemporary,Technical,Partial,Medium,,,,,,,,
firm_name,Jaipur,Rajasthan,India,Siddharth Harischandrakar,2012,Small,Residential,Interior,Contemporary,Execution-oriented,Partial,Medium,,,,,,,,
firm_name,Pune,Maharashtra,India,Arti Mehta,2003,Small,Residential,Landscape,Contemporary,Technical,Partial,Medium,,,,,,,,
firm_name,Mumbai,Maharashtra,India,Brijesh Chinai,2005,Mid-size,Commercial,Residential,Corporate,Technical,Yes,High,,,,,,,,
firm_name,Ahmedabad,Gujarat,India,Raj Patel,2016,Small,Residential,Commercial,Contemporary,Technical,Partial,Medium,,,,,,,,
firm_name,Mumbai,Maharashtra,India,Ravi Sarangan,1989,Large,Corporate,Commercial,Corporate,BIM-heavy,Yes,High,,,,,,,,
firm_name,New Delhi,Delhi,India,Anand Sharma,1995,Large,Urban Planning,Commercial,Corporate,Technical,Yes,High,,,,,,,,
firm_name,Mumbai,Maharashtra,India,Christopher Lee,2006,Mid-size,Cultural,Institutional,Research-driven,Technical,Yes,High,,,,,,,,
firm_name,Gurugram,Haryana,India,Sumit Dhawan,2008,Mid-size,Residential,Commercial,Contemporary,Execution-heavy,Yes,Medium,,,,,,,,
firm_name,Goa,Goa,India,Rajiv DSilva,2008,Small,Residential,Hospitality,Vernacular,Material-focused,No,Medium,,,,,,,,
firm_name,Hyderabad,Telangana,India,Nishanth R,2005,Mid-size,Multidisciplinary,Institutional,Contemporary,Technical,Yes,High,,,,,,,,
firm_name,city,state,country,principal_architect,year_established,scale,primary_typology,secondary_typology,design_orientation,technical_orientation,bim_usage,website,official_email,,,,,,,
firm_name,Mumbai,Maharashtra,India,Bijoy Jain,2005,Mid-size,Residential,Cultural,Craft-based,Material research,Partial,https://www.studiomumbai.com,[email],,,,,,,
firm_name,Mumbai,Maharashtra,India,Rahul Kadri,1957,Large,Healthcare,Residential,Sustainable,Technical,Yes,https://www.imkarchitects.com,[email],,,,,,,
firm_name,Mumbai,Maharashtra,India,Nuru Karim,2006,Mid-size,Parametric,Institutional,Computational,Digital fabrication,Yes,https://www.nudes.in,[email],,,,,,,
firm_name,Mumbai,Maharashtra,India,Shimul Javeri Kadri,1990,Mid-size,Institutional,Urban,Sustainable,Technical,Yes,https://www.sjkarchitect.com,[email],,,,,,,
firm_name,Jaipur,Rajasthan,India,Shabbir Unwala,1987,Mid-size,Hospitality,Residential,Contextual,Material-driven,Partial,https://www.designworkshopindia.com,[email],,,,,,,
firm_name,Noida,Uttar Pradesh,India,Amit Gupta,2010,Mid-size,Hospitality,Mixed-use,Parametric,Computational,Yes,https://www.studio-symbiosis.com,[email],,,,,,,
firm_name,Mumbai,Maharashtra,India,Rahul Mehrotra,1990,Mid-size,Cultural,Urban Design,Research-driven,Documentation-heavy,Partial,https://www.rmaarchitects.com,[email],,,,,,,
firm_name,Noida,Uttar Pradesh,India,Sourabh Gupta,1999,Mid-size,Institutional,Urban Design,Experimental,Technical,Yes,https://www.archohm.com,[email],,,,,,,
firm_name,Mumbai,Maharashtra,India,Sanath Gour,2002,Mid-size,Commercial,Interior,Contemporary,Execution-focused,Yes,https://www.planet3studios.com,[email],,,,,,,
firm_name,Chennai,Tamil Nadu,India,Ravi Sarangan,1989,Large,Corporate,Commercial,Corporate,BIM-heavy,Yes,https://www.edifice.co.in,[email],,,,,,,
firm_name,Pune,Maharashtra,India,Chetan Lahoti,2012,Small,Residential,Interior,Contemporary,Detail-oriented,Partial,https://www.mmdesign.in,[email],,,,,,,
firm_name,London,Mumbai,India,Christopher Lee,2006,Mid-size,Cultural,Institutional,Research-driven,Technical,Yes,https://www.serie.co.uk,[email],,,,,,,
firm_name,Ahmedabad,Gujarat,India,Neel Shah,2013,Small,Residential,Interior,Contemporary,Technical,Partial,https://www.busride.in,[email],,,,,,,
firm_name,Ahmedabad,Gujarat,India,Vipul Yadav,2014,Small,Residential,Commercial,Contemporary,Execution-oriented,Partial,https://www.vyarchitecture.in,[email],,,,,,,
firm_name,Mumbai,Maharashtra,India,Khushbu Davda,2015,Small,Interior,Residential,Minimalist,Detail-driven,Partial,https://www.studioemergence.in,[email],,,,,,,
firm_name,Bengaluru,Karnataka,India,Harish Prasad,1990,Mid-size,Institutional,Commercial,Contemporary,Technical,Yes,https://www.pentagramarchitects.com,[email],,,,,,,
firm_name,Hyderabad,Telangana,India,Shyam Prasad,2008,Small,Residential,Commercial,Contemporary,Execution-focused,Yes,https://www.oasisdesigns.in,[email],,,,,,,
firm_name,Chennai,Tamil Nadu,India,Ram Kumar,2011,Small,Residential,Interior,Modernist,Technical,Partial,https://www.bluecubearchitects.in,[email],,,,,,,
firm_name,Bengaluru,Karnataka,India,Sanjay Mohe,1991,Mid-size,Institutional,Residential,Modernist,Material-focused,Partial,https://www.sanjaymohe.com,[email],,,,,,,
firm_name,Bhopal,Madhya Pradesh,India,Sourabh Gupta,2001,Mid-size,Institutional,Urban,Experimental,Technical,Yes,https://www.archohm.com,[email],,,,,,,
firm_name,Mumbai,Maharashtra,India,Kunal Maniar,2003,Small,Residential,Commercial,Contemporary,Execution-focused,Partial,https://www.kunalmaniar.com,[email],,,,,,,
firm_name,Chennai,Tamil Nadu,India,Sarath Babu,1986,Large,Institutional,Commercial,Corporate,Technical,Yes,https://www.sthapati.com,[email],,,,,,,
firm_name,Ahmedabad,Gujarat,India,Pratik Patel,2012,Small,Residential,Urban,Contemporary,Technical,Partial,https://www.habitatarchitects.in,[email],,,,,,,
firm_name,Mumbai,Maharashtra,India,Sidhartha Talwar,2002,Mid-size,Hospitality,Cultural,Contextual,Sustainable,Partial,https://www.studiolotus.in,[email],,,,,,,
firm_name,Surat,Gujarat,India,Hardik Mehta,2015,Small,Residential,Commercial,Minimalist,Execution-oriented,Partial,https://www.arthastudio.in,[email],,,,,,,
firm_name,Mumbai,Maharashtra,India,Ashiesh Shah,2002,Mid-size,Luxury Residential,Interior,Minimalist,Detail-driven,Partial,https://www.ashieshshah.com,[email],,,,,,,
firm_name,Hyderabad,Telangana,India,Shilpa Gore Shah,1991,Large,Corporate,Institutional,Corporate,BIM-heavy,Yes,https://www.dspdesign.in,[email],,,,,,,
firm_name,Bengaluru,Karnataka,India,Saurabh Sood,1996,Large,Corporate,Retail,Technical,BIM-heavy,Yes,https://www.rspdesign.in,[email],,,,,,,
firm_name,New Delhi,Delhi,India,Aishwarya Tipnis,2005,Small,Conservation,Cultural,Heritage-focused,Documentation-heavy,Partial,https://www.aitipnisarchitects.com,[email],,,,,,,
firm_name,Mumbai,Maharashtra,India,Sameep Padora,2007,Mid-size,Institutional,Cultural,Research-driven,Material experimentation,Partial,https://www.sp-ps.in,[email],,,,,,,
firm_name,Alibaug,Maharashtra,India,Shefali Balwani,2006,Mid-size,Sustainable Housing,Hospitality,Climate-responsive,Material research,Partial,https://www.architecturebrio.com,[email],,,,,,,
firm_name,Chennai,Tamil Nadu,India,KSM Team,2000,Mid-size,Institutional,Residential,Contemporary,Technical,Yes,https://www.ksmarchitects.com,[email],,,,,,,
firm_name,Delhi,Delhi,India,Sanjay Prakash,1972,Large,Sustainable Architecture,Institutional,Climate-responsive,Low-energy,No,https://www.spasmindia.com,[email],,,,,,,
firm_name,Ahmedabad,Gujarat,India,Tejas Kathariya,2014,Small,Residential,Commercial,Contemporary,Technical,Partial,https://www.pracademics.in,[email],,,,,,,
firm_name,Kochi,Kerala,India,Thomas Joseph,2016,Small,Residential,Hospitality,Tropical,Sustainable,No,https://www.aplustdesignstudio.com,[email],,,,,,,
firm_name,Pune,Maharashtra,India,Kushru Irani,2010,Small,Residential,Urban,Contextual,Technical,Partial,https://www.localground.in,[email],,,,,,,
firm_name,Hyderabad,Telangana,India,Prakash K,2013,Small,Residential,Interior,Contemporary,Execution-focused,Partial,https://www.studiopka.in,[email],,,,,,,
firm_name,Mumbai,Maharashtra,India,Arun Madhok,2001,Large,Corporate,Interior,Corporate,BIM-heavy,Yes,https://www.spacematrix.com,[email],,,,,,,
firm_name,Pune,Maharashtra,India,Aditya Kulkarni,2018,Small,Residential,Interior,Modernist,Technical,Yes,https://www.morphlabstudio.in,[email],,,,,,,
firm_name,Indore,Madhya Pradesh,India,Ashish Jain,2016,Small,Sustainable Housing,Residential,Climate-responsive,Low-tech,No,https://www.studiogreenline.in,[email],,,,,,,
firm_name,Jaipur,Rajasthan,India,Varun Goyal,2012,Small,Residential,Commercial,Contemporary,Execution-focused,Partial,https://www.ateliervg.com,[email],,,,,,,
firm_name,Pune,Maharashtra,India,Rohit Patil,2015,Small,Residential,Commercial,Minimalist,Technical,Partial,https://www.studioarth.in,[email],,,,,,,
firm_name,Bengaluru,Karnataka,India,Krishna Rao,2010,Mid-size,Institutional,Residential,Computational,Digital fabrication,Yes,https://www.studioparametric.com,[email],,,,,,,
firm_name,Bhopal,Madhya Pradesh,India,Arun Jain,2011,Small,Institutional,Residential,Contextual,Technical,Partial,https://www.studiocontext.in,[email],,,,,,,
firm_name,Chennai,Tamil Nadu,India,Sudhir Reddy,2002,Mid-size,Institutional,Commercial,Contemporary,Technical,Yes,https://www.studiocontinuum.in,[email],,,,,,,
firm_name,Ahmedabad,Gujarat,India,Sidhartha Talwar,2002,Mid-size,Cultural,Institutional,Contextual,Sustainable,Partial,https://www.studiolotus.in,[email],,,,,,,
firm_name,Pune,Maharashtra,India,Rahul Rane,2014,Small,Residential,Commercial,Contemporary,Execution-focused,Partial,https://www.r3designstudio.in,[email],,,,,,,
firm_name,Surat,Gujarat,India,Mehul Shah,2016,Small,Residential,Commercial,Modernist,Technical,Partial,https://www.studiohorizon.in,[email],,,,,,,
firm_name,Hyderabad,Telangana,India,Srinivas Rao,2012,Small,Residential,Commercial,Contemporary,Execution-heavy,Yes,https://www.axiomarchitects.in,[email],,,,,,,
firm_name,Mumbai,Maharashtra,India,Arjun Patel,2015,Small,Residential,Interior,Minimalist,Detail-driven,Partial,https://www.studiobricklane.in,[email],,,,,,,
firm_name,Bengaluru,Karnataka,India,Joseph Mathew,2013,Small,Residential,Sustainable,Climate-responsive,Low-energy,No,https://www.studiohabitat.in,[email],,,,,,,
firm_name,Jaipur,Rajasthan,India,Amit Khanna,2009,Small,Institutional,Residential,Contextual,Technical,Partial,https://www.studiovistara.in,[email],,,,,,,
