firm_name,city,state,country,principal_architect,year_established,scale,primary_typology,secondary_typology,design_orientation,technical_orientation,bim_usage,internship_potential,,,,,,,,
firm_name,Pune,Maharashtra,India,Nikhil Patil,2016,Small,Residential,Commercial,Contemporary,Execution-oriented,Partial,https://www.studioaxis.in,[email],,,,,,,
firm_name,Noida,Uttar Pradesh,India,Rahul Mehta,2014,Small,Residential,Urban Design,Contemporary,Technical,Yes,https://www.urbanframe.in,[email],,,,,,,
firm_name,Chennai,Tamil Nadu,India,Vikram Rao,2012,Small,Residential,Interior,Modernist,Execution-focused,Partial,https://www.studioelement.in,[email],,,,,,,
firm_name,Goa,Goa,India,Anita Fernandes,2015,Small,Residential,Hospitality,Tropical,Sustainable,No,https://www.studioterra.in,[email],,,,,,,
firm_name,city,state,tier_category,scale_category,design_orientation,technical_orientation,bim_intensity,site_exposure,research_intensity,primary_typologyfirm_name,city,state,tier_category,scale_category,design_orientation,technical_orientation,bim_intensity,site_exposure,research_intensity,primary_typology
firm_name,Mumbai,Maharashtra,Metro,Mid-size,Contextual,Technical-heavy,Moderate,Moderate,Moderate,Residential,,,,,,,,,,
firm_name,Mumbai,Maharashtra,Metro,Large,Corporate,Technical-heavy,Heavy,Heavy,Low,Commercial,,,,,,,,,,
firm_name,Mumbai,Maharashtra,Metro,Corporate,Corporate,BIM-heavy,Heavy,Heavy,None,Institutional,,,,,,,,,,
firm_name,Vadodara,Gujarat,Regional,Large,Sustainable,Technical-heavy,Moderate,Moderate,High,Institutional,,,,,,,,,,
firm_name,Kolkata,West Bengal,Metro,Mid-size,Minimal,Technical-heavy,Moderate,Moderate,Moderate,Residential,,,,,,,,,,
firm_name,Bangalore,Karnataka,Metro,Mid-size,Contextual,Technical-heavy,Heavy,Moderate,Moderate,Institutional,,,,,,,,,,
firm_name,Bangalore,Karnataka,Metro,Mid-size,Contextual,Site-heavy,Moderate,Heavy,Moderate,Institutional,,,,,,,,,,
firm_name,Delhi,Delhi,Metro,Corporate,Corporate,BIM-heavy,Heavy,Moderate,Moderate,Urban,,,,,,,,,,
firm_name,Chandigarh,Chandigarh,Emerging,Mid-size,Parametric,Technical-heavy,Heavy,Moderate,High,Commercial,,,,,,,,,,
firm_name,Noida,Uttar Pradesh,Metro,Mid-size,Parametric,BIM-heavy,Heavy,Moderate,High,Mixed,,,,,,,,,,
firm_name,Mumbai,Maharashtra,Metro,Mid-size,Contextual,Site-heavy,Moderate,Heavy,Moderate,Residential,,,,,,,,,,
firm_name,Mumbai,Maharashtra,Metro,Small,Design-heavy,Technical-heavy,Moderate,Moderate,Low,Interior,,,,,,,,,,
firm_name,Mumbai,Maharashtra,Metro,Large,Parametric,BIM-heavy,Heavy,Moderate,Moderate,Mixed,,,,,,,,,,
firm_name,Mumbai,Maharashtra,Metro,Mid-size,Sustainable,Technical-heavy,Moderate,Heavy,High,Residential,,,,,,,,,,
firm_name,Delhi,Delhi,Metro,Mid-size,Contextual,Research-heavy,Moderate,Moderate,High,Cultural,,,,,,,,,,
firm_name,Delhi,Delhi,Metro,Corporate,Sustainable,BIM-heavy,Heavy,Moderate,High,Institutional,,,,,,,,,,
firm_name,Delhi,Delhi,Metro,Mid-size,Contextual,Technical-heavy,Moderate,Moderate,High,Residential,,,,,,,,,,
firm_name,Bangalore,Karnataka,Metro,Mid-size,Contextual,Site-heavy,Moderate,Heavy,High,Institutional,,,,,,,,,,
firm_name,Bangalore,Karnataka,Metro,Mid-size,Sustainable,Low-tech,None,Heavy,High,Residential,,,,,,,,,,
firm_name,Bangalore,Karnataka,Metro,Mid-size,Design-heavy,Technical-heavy,Moderate,Moderate,Low,Residential,,,,,,,,,,
firm_name,Ahmedabad,Gujarat,Metro,Corporate,Corporate,BIM-heavy,Heavy,Moderate,High,Urban,,,,,,,,,,
firm_name,Ahmedabad,Gujarat,Metro,Large,Urban,Technical-heavy,Heavy,Moderate,High,Urban,,,,,,,,,,
firm_name,Surat,Gujarat,Regional,Mid-size,Urban,BIM-heavy,Heavy,Moderate,Moderate,Residential,,,,,,,,,,
firm_name,,,,,,,,,,,,,,,,,,,,
firm_name,city,state,tier_category,scale_category,primary_typology,design_orientation,technical_orientationfirm_name,city,state,tier_category,scale_category,primary_typology,design_orientation,technical_orientation,,,,,,
firm_name,Mumbai,Maharashtra,Metro,Mid-size,Residential,Contextual,Technical-heavy,,,,,,,,,,,,,
firm_name,Delhi,Delhi,Metro,Large,Urban,Corporate,BIM-heavy,,,,,,,,,,,,,
firm_name,Bangalore,Karnataka,Metro,Mid-size,Institutional,Sustainable,Research-heavy,,,,,,,,,,,,,
firm_name,Jaipur,Rajasthan,Regional,Small,Residential,Contextual,Site-heavy,,,,,,,,,,,,,
firm_name,Chennai,Tamil Nadu,Metro,Mid-size,Commercial,Minimal,Technical-heavy,,,,,,,,,,,,,
firm_name,Chandigarh,Chandigarh,Emerging,Small,Residential,Minimal,Moderate,,,,,,,,,,,,,
firm_name,Kolkata,West Bengal,Metro,Mid-size,Urban,Research-heavy,Technical-heavy,,,,,,,,,,,,,
firm_name,Kochi,Kerala,Regional,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Hyderabad,Telangana,Metro,Mid-size,Commercial,Corporate,BIM-heavy,,,,,,,,,,,,,
firm_name,Pune,Maharashtra,Metro,Small,Interior,Design-heavy,Moderate,,,,,,,,,,,,,
firm_name,Indore,Madhya Pradesh,Regional,Small,Residential,Contextual,Technical-heavy,,,,,,,,,,,,,
firm_name,Ahmedabad,Gujarat,Metro,Large,Urban,Corporate,BIM-heavy,,,,,,,,,,,,,
firm_name,Surat,Gujarat,Regional,Mid-size,Commercial,Minimal,Technical-heavy,,,,,,,,,,,,,
firm_name,Nagpur,Maharashtra,Emerging,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Lucknow,Uttar Pradesh,Regional,Mid-size,Urban,Corporate,Research-heavy,,,,,,,,,,,,,
firm_name,Bhopal,Madhya Pradesh,Emerging,Small,Residential,Contextual,Moderate,,,,,,,,,,,,,
firm_name,Coimbatore,Tamil Nadu,Regional,Small,Institutional,Minimal,Technical-heavy,,,,,,,,,,,,,
firm_name,Mysuru,Karnataka,Emerging,Small,Residential,Contextual,Site-heavy,,,,,,,,,,,,,
firm_name,Vadodara,Gujarat,Regional,Mid-size,Commercial,Design-heavy,Technical-heavy,,,,,,,,,,,,,
firm_name,Dehradun,Uttarakhand,Emerging,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Thiruvananthapuram,Kerala,Regional,Small,Institutional,Sustainable,Research-heavy,,,,,,,,,,,,,
firm_name,Ranchi,Jharkhand,Emerging,Small,Urban,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Guwahati,Assam,Emerging,Small,Residential,Contextual,Moderate,,,,,,,,,,,,,
firm_name,Noida,Uttar Pradesh,Metro,Mid-size,Commercial,Corporate,BIM-heavy,,,,,,,,,,,,,
firm_name,Gurugram,Haryana,Metro,Large,Commercial,Corporate,BIM-heavy,,,,,,,,,,,,,
firm_name,Raipur,Chhattisgarh,Emerging,Small,Residential,Minimal,Technical-heavy,,,,,,,,,,,,,
firm_name,Bhubaneswar,Odisha,Emerging,Small,Institutional,Contextual,Research-heavy,,,,,,,,,,,,,
firm_name,Panaji,Goa,Regional,Small,Hospitality,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Patna,Bihar,Emerging,Small,Urban,Corporate,Moderate,,,,,,,,,,,,,
firm_name,Amritsar,Punjab,Emerging,Small,Residential,Design-heavy,Technical-heavy,,,,,,,,,,,,,
firm_name,city,state,tier_category,scale_category,primary_typology,design_orientation,technical_orientationfirm_name,city,state,tier_category,scale_category,primary_typology,design_orientation,technical_orientation,,,,,,
firm_name,Mumbai,Maharashtra,Metro,Mid-size,Residential,Contextual,Technical-heavy,,,,,,,,,,,,,
firm_name,Delhi,Delhi,Metro,Large,Institutional,Corporate,BIM-heavy,,,,,,,,,,,,,
firm_name,Bangalore,Karnataka,Metro,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Hyderabad,Telangana,Metro,Mid-size,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Chennai,Tamil Nadu,Metro,Mid-size,Residential,Minimal,Moderate,,,,,,,,,,,,,
firm_name,Pune,Maharashtra,Metro,Small,Interior,Design-heavy,Moderate,,,,,,,,,,,,,
firm_name,Ahmedabad,Gujarat,Metro,Large,Urban,Corporate,BIM-heavy,,,,,,,,,,,,,
firm_name,Jaipur,Rajasthan,Regional,Small,Residential,Contextual,Site-heavy,,,,,,,,,,,,,
firm_name,Chandigarh,Chandigarh,Emerging,Small,Residential,Minimal,Technical-heavy,,,,,,,,,,,,,
firm_name,Kochi,Kerala,Regional,Small,Residential,Sustainable,Research-heavy,,,,,,,,,,,,,
firm_name,Kolkata,West Bengal,Metro,Mid-size,Commercial,Corporate,BIM-heavy,,,,,,,,,,,,,
firm_name,Indore,Madhya Pradesh,Regional,Small,Residential,Contextual,Moderate,,,,,,,,,,,,,
firm_name,Lucknow,Uttar Pradesh,Regional,Small,Institutional,Contextual,Technical-heavy,,,,,,,,,,,,,
firm_name,Surat,Gujarat,Regional,Mid-size,Commercial,Design-heavy,Technical-heavy,,,,,,,,,,,,,
firm_name,Dehradun,Uttarakhand,Emerging,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Nagpur,Maharashtra,Emerging,Small,Residential,Minimal,Moderate,,,,,,,,,,,,,
firm_name,Gurugram,Haryana,Metro,Large,Commercial,Corporate,BIM-heavy,,,,,,,,,,,,,
firm_name,Noida,Uttar Pradesh,Metro,Mid-size,Institutional,Parametric,BIM-heavy,,,,,,,,,,,,,
firm_name,Bhopal,Madhya Pradesh,Emerging,Small,Urban,Contextual,Research-heavy,,,,,,,,,,,,,
firm_name,Coimbatore,Tamil Nadu,Regional,Small,Residential,Minimal,Technical-heavy,,,,,,,,,,,,,
firm_name,Ranchi,Jharkhand,Emerging,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Raipur,Chhattisgarh,Emerging,Small,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Amritsar,Punjab,Emerging,Small,Residential,Design-heavy,Moderate,,,,,,,,,,,,,
firm_name,Mysuru,Karnataka,Emerging,Small,Institutional,Contextual,Technical-heavy,,,,,,,,,,,,,
firm_name,Panaji,Goa,Regional,Small,Hospitality,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Patna,Bihar,Emerging,Small,Residential,Minimal,Moderate,,,,,,,,,,,,,
firm_name,Guwahati,Assam,Emerging,Small,Institutional,Contextual,Research-heavy,,,,,,,,,,,,,
firm_name,Vadodara,Gujarat,Regional,Mid-size,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Thiruvananthapuram,Kerala,Regional,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Jodhpur,Rajasthan,Emerging,Small,Residential,Minimal,Moderate,,,,,,,,,,,,,
firm_name,Siliguri,West Bengal,Emerging,Small,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Shimla,Himachal Pradesh,Emerging,Small,Residential,Contextual,Site-heavy,,,,,,,,,,,,,
firm_name,Agra,Uttar Pradesh,Emerging,Small,Urban,Corporate,Moderate,,,,,,,,,,,,,
firm_name,Varanasi,Uttar Pradesh,Emerging,Small,Residential,Design-heavy,Technical-heavy,,,,,,,,,,,,,
firm_name,Bareilly,Uttar Pradesh,Emerging,Small,Commercial,Corporate,Moderate,,,,,,,,,,,,,
firm_name,Madurai,Tamil Nadu,Regional,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Vijayawada,Andhra Pradesh,Regional,Small,Institutional,Minimal,Technical-heavy,,,,,,,,,,,,,
firm_name,Warangal,Telangana,Emerging,Small,Urban,Contextual,Research-heavy,,,,,,,,,,,,,
firm_name,Kolhapur,Maharashtra,Regional,Small,Residential,Design-heavy,Moderate,,,,,,,,,,,,,
firm_name,Aurangabad,Maharashtra,Regional,Small,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Thrissur,Kerala,Regional,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Dhanbad,Jharkhand,Emerging,Small,Institutional,Contextual,Technical-heavy,,,,,,,,,,,,,
firm_name,Meerut,Uttar Pradesh,Emerging,Small,Residential,Minimal,Moderate,,,,,,,,,,,,,
firm_name,Salem,Tamil Nadu,Regional,Small,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Hubli,Karnataka,Regional,Small,Residential,Contextual,Moderate,,,,,,,,,,,,,
firm_name,Tirupati,Andhra Pradesh,Regional,Small,Institutional,Minimal,Technical-heavy,,,,,,,,,,,,,
firm_name,Jabalpur,Madhya Pradesh,Emerging,Small,Urban,Corporate,Research-heavy,,,,,,,,,,,,,
firm_name,Gwalior,Madhya Pradesh,Emerging,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Nanded,Maharashtra,Regional,Small,Commercial,Corporate,Moderate,,,,,,,,,,,,,
firm_name,Bhilai,Chhattisgarh,Emerging,Small,Institutional,Contextual,Technical-heavy,,,,,,,,,,,,,
firm_name,Udaipur,Rajasthan,Regional,Small,Residential,Design-heavy,Moderate,,,,,,,,,,,,,
firm_name,Aligarh,Uttar Pradesh,Emerging,Small,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Kota,Rajasthan,Regional,Small,Residential,Minimal,Moderate,,,,,,,,,,,,,
firm_name,Mangalore,Karnataka,Regional,Small,Institutional,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Belgaum,Karnataka,Regional,Small,Residential,Contextual,Moderate,,,,,,,,,,,,,
firm_name,Bokaro,Jharkhand,Emerging,Small,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Ajmer,Rajasthan,Emerging,Small,Urban,Contextual,Research-heavy,,,,,,,,,,,,,
firm_name,Sambalpur,Odisha,Emerging,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Tirunelveli,Tamil Nadu,Regional,Small,Institutional,Minimal,Technical-heavy,,,,,,,,,,,,,
firm_name,Guntur,Andhra Pradesh,Regional,Small,Residential,Design-heavy,Moderate,,,,,,,,,,,,,
firm_name,Muzaffarpur,Bihar,Emerging,Small,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Shillong,Meghalaya,Emerging,Small,Residential,Contextual,Moderate,,,,,,,,,,,,,
firm_name,Imphal,Manipur,Emerging,Small,Institutional,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Aizawl,Mizoram,Emerging,Small,Residential,Minimal,Moderate,,,,,,,,,,,,,
firm_name,Itanagar,Arunachal Pradesh,Emerging,Small,Urban,Contextual,Research-heavy,,,,,,,,,,,,,
firm_name,Kohima,Nagaland,Emerging,Small,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Gangtok,Sikkim,Emerging,Small,Residential,Contextual,Moderate,,,,,,,,,,,,,
firm_name,Port Blair,Andaman and Nicobar,Emerging,Small,Hospitality,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Puducherry,Puducherry,Regional,Small,Residential,Design-heavy,Moderate,,,,,,,,,,,,,
firm_name,Alappuzha,Kerala,Regional,Small,Institutional,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Kollam,Kerala,Regional,Small,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Erode,Tamil Nadu,Regional,Small,Residential,Minimal,Moderate,,,,,,,,,,,,,
firm_name,Thoothukudi,Tamil Nadu,Regional,Small,Institutional,Contextual,Technical-heavy,,,,,,,,,,,,,
firm_name,Karimnagar,Telangana,Regional,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Anantapur,Andhra Pradesh,Regional,Small,Commercial,Corporate,Moderate,,,,,,,,,,,,,
firm_name,Bidar,Karnataka,Regional,Small,Residential,Minimal,Technical-heavy,,,,,,,,,,,,,
firm_name,Solapur,Maharashtra,Regional,Small,Institutional,Contextual,Research-heavy,,,,,,,,,,,,,
firm_name,Srinagar,Jammu and Kashmir,Emerging,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Leh,Ladakh,Emerging,Small,Hospitality,Minimal,Moderate,,,,,,,,,,,,,
firm_name,Dibrugarh,Assam,Emerging,Small,Institutional,Contextual,Technical-heavy,,,,,,,,,,,,,
firm_name,Tinsukia,Assam,Emerging,Small,Residential,Design-heavy,Moderate,,,,,,,,,,,,,
firm_name,Rohtak,Haryana,Emerging,Small,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Hisar,Haryana,Emerging,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Panipat,Haryana,Emerging,Small,Institutional,Contextual,Moderate,,,,,,,,,,,,,
firm_name,Rewari,Haryana,Emerging,Small,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Yamunanagar,Haryana,Emerging,Small,Residential,Minimal,Moderate,,,,,,,,,,,,,
firm_name,Ambala,Haryana,Emerging,Small,Institutional,Contextual,Technical-heavy,,,,,,,,,,,,,
firm_name,Karnal,Haryana,Emerging,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Bhiwani,Haryana,Emerging,Small,Commercial,Corporate,Moderate,,,,,,,,,,,,,
firm_name,city,state,tier_category,scale_category,primary_typology,design_orientation,technical_orientationfirm_name,city,state,tier_category,scale_category,primary_typology,design_orientation,technical_orientation,,,,,,
firm_name,Mumbai,Maharashtra,Metro,Mid-size,Residential,Contextual,Technical-heavy,,,,,,,,,,,,,
firm_name,Delhi,Delhi,Metro,Large,Institutional,Corporate,BIM-heavy,,,,,,,,,,,,,
firm_name,Bangalore,Karnataka,Metro,Mid-size,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Hyderabad,Telangana,Metro,Mid-size,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Chennai,Tamil Nadu,Metro,Mid-size,Interior,Minimal,Moderate,,,,,,,,,,,,,
firm_name,Pune,Maharashtra,Metro,Small,Residential,Design-heavy,Technical-heavy,,,,,,,,,,,,,
firm_name,Ahmedabad,Gujarat,Metro,Large,Urban,Corporate,BIM-heavy,,,,,,,,,,,,,
firm_name,Jaipur,Rajasthan,Regional,Small,Residential,Contextual,Site-heavy,,,,,,,,,,,,,
firm_name,Chandigarh,Chandigarh,Emerging,Small,Residential,Minimal,Technical-heavy,,,,,,,,,,,,,
firm_name,Kochi,Kerala,Regional,Small,Residential,Sustainable,Research-heavy,,,,,,,,,,,,,
firm_name,Kolkata,West Bengal,Metro,Mid-size,Commercial,Corporate,BIM-heavy,,,,,,,,,,,,,
firm_name,Indore,Madhya Pradesh,Regional,Small,Residential,Contextual,Moderate,,,,,,,,,,,,,
firm_name,Lucknow,Uttar Pradesh,Regional,Small,Institutional,Contextual,Technical-heavy,,,,,,,,,,,,,
firm_name,Surat,Gujarat,Regional,Mid-size,Commercial,Design-heavy,Technical-heavy,,,,,,,,,,,,,
firm_name,Dehradun,Uttarakhand,Emerging,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Nagpur,Maharashtra,Emerging,Small,Residential,Minimal,Moderate,,,,,,,,,,,,,
firm_name,Gurugram,Haryana,Metro,Large,Commercial,Corporate,BIM-heavy,,,,,,,,,,,,,
firm_name,Noida,Uttar Pradesh,Metro,Mid-size,Institutional,Parametric,BIM-heavy,,,,,,,,,,,,,
firm_name,Bhopal,Madhya Pradesh,Emerging,Small,Urban,Contextual,Research-heavy,,,,,,,,,,,,,
firm_name,Coimbatore,Tamil Nadu,Regional,Small,Residential,Minimal,Technical-heavy,,,,,,,,,,,,,
firm_name,Ranchi,Jharkhand,Emerging,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Raipur,Chhattisgarh,Emerging,Small,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Amritsar,Punjab,Emerging,Small,Residential,Design-heavy,Moderate,,,,,,,,,,,,,
firm_name,Mysuru,Karnataka,Emerging,Small,Institutional,Contextual,Technical-heavy,,,,,,,,,,,,,
firm_name,Panaji,Goa,Regional,Small,Hospitality,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Patna,Bihar,Emerging,Small,Residential,Minimal,Moderate,,,,,,,,,,,,,
firm_name,Guwahati,Assam,Emerging,Small,Institutional,Contextual,Research-heavy,,,,,,,,,,,,,
firm_name,Vadodara,Gujarat,Regional,Mid-size,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Thiruvananthapuram,Kerala,Regional,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Jodhpur,Rajasthan,Emerging,Small,Residential,Minimal,Moderate,,,,,,,,,,,,,
firm_name,Siliguri,West Bengal,Emerging,Small,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Shimla,Himachal Pradesh,Emerging,Small,Residential,Contextual,Site-heavy,,,,,,,,,,,,,
firm_name,Agra,Uttar Pradesh,Emerging,Small,Urban,Corporate,Moderate,,,,,,,,,,,,,
firm_name,Varanasi,Uttar Pradesh,Emerging,Small,Residential,Design-heavy,Technical-heavy,,,,,,,,,,,,,
firm_name,Bareilly,Uttar Pradesh,Emerging,Small,Commercial,Corporate,Moderate,,,,,,,,,,,,,
firm_name,Madurai,Tamil Nadu,Regional,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Vijayawada,Andhra Pradesh,Regional,Small,Institutional,Minimal,Technical-heavy,,,,,,,,,,,,,
firm_name,Warangal,Telangana,Emerging,Small,Urban,Contextual,Research-heavy,,,,,,,,,,,,,
firm_name,Kolhapur,Maharashtra,Regional,Small,Residential,Design-heavy,Moderate,,,,,,,,,,,,,
firm_name,Aurangabad,Maharashtra,Regional,Small,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Thrissur,Kerala,Regional,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Dhanbad,Jharkhand,Emerging,Small,Institutional,Contextual,Technical-heavy,,,,,,,,,,,,,
firm_name,Meerut,Uttar Pradesh,Emerging,Small,Residential,Minimal,Moderate,,,,,,,,,,,,,
firm_name,Salem,Tamil Nadu,Regional,Small,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Hubli,Karnataka,Regional,Small,Residential,Contextual,Moderate,,,,,,,,,,,,,
firm_name,Tirupati,Andhra Pradesh,Regional,Small,Institutional,Minimal,Technical-heavy,,,,,,,,,,,,,
firm_name,Jabalpur,Madhya Pradesh,Emerging,Small,Urban,Corporate,Research-heavy,,,,,,,,,,,,,
firm_name,Gwalior,Madhya Pradesh,Emerging,Small,Residential,Sustainable,Site-heavy,,,,,,,,,,,,,
firm_name,Nanded,Maharashtra,Regional,Small,Commercial,Corporate,Moderate,,,,,,,,,,,,,
firm_name,Bhilai,Chhattisgarh,Emerging,Small,Institutional,Contextual,Technical-heavy,,,,,,,,,,,,,
firm_name,Udaipur,Rajasthan,Regional,Small,Residential,Design-heavy,Moderate,,,,,,,,,,,,,
firm_name,Aligarh,Uttar Pradesh,Emerging,Small,Commercial,Corporate,Technical-heavy,,,,,,,,,,,,,
firm_name,Kota,Rajasthan,Regional,Small,Residential,Minimal,Moderate,,,,,,,,,,,,,
